Address,ZoningCode,Latitude,Longitude,MaxSolarPanels,MaxSolarAreaM2,SunshineHoursPerYear,InstallationCost,AnnualEnergyProductionKWh,AnnualSavings,PaybackPeriodYears
595 HAROLD AVE NE,Single Family Residential,33.770499,-84.3303339,22,43.198208,1656.7733,6600,2747.36,357.15680000000003,18.479278568964666
0 LAKESHORE DR NE,Single Family Residential,33.8159159,-84.3664932,191,375.03897,1565.1273,57300,23852.08,3100.7704000000003,18.479278568964666
601 HAROLD AVE NE,Single Family Residential,33.770636,-84.3303339,22,43.198208,1656.7733,6600,2747.36,357.15680000000003,18.479278568964666
591 HAROLD AVE NE,Single Family Residential,33.770361,-84.3303339,10,19.635548,1576.3138,3000,1248.8,162.344,18.47927856896467
1330 EAST ROCK SPRINGS RD NE,Single Family Residential,33.79556,-84.343763,49,96.21419,1405.466,14700,6119.12,795.4856,18.47927856896467
0 GREENWICH ST SW,Single Family Residential,33.7438944,-84.4297435,11,21.599104,704.8202,3300,1373.68,178.57840000000002,18.479278568964666
0 STRATFORD DR NW,Single Family Residential,33.7556431,-84.48839339999999,33,64.79731,1260.414,9900,4121.04,535.7352,18.47927856896467
0 CAMPBELLTON RD SW,Multi-Family Residential,33.695262,-84.524129,61,119.77685,1367.3949,18300,7617.68,990.2984,18.479278568964666
0 WHITE ST SW,Single Family Residential,35.3982069,-80.5997768,96,188.50127,1669.243,28800,11988.48,1558.5024,18.479278568964666
0 LAKE VALLEY RD NW,Single Family Residential,33.7623539,-84.4948643,50,98.17774,1128.0009,15000,6244,811.72,18.479278568964666
0 STOVALL ST SE,Single Family Residential,33.7450039,-84.3544006,11,21.599104,1661.317,3300,1373.68,178.57840000000002,18.479278568964666
0 OAKLAND AVE SE,Single Family Residential,35.39740159999999,-80.5685258,59,115.84974,1577.6337,17700,7367.92,957.8296,18.479278568964666
0 UNITED AVE SE,Single Family Residential,33.7269433,-84.3595221,112,219.91815,1498.2595,33600,13986.56,1818.2528,18.479278568964666
0 UNITED AVE SE,Single Family Residential,33.7269433,-84.3595221,112,219.91815,1498.2595,33600,13986.56,1818.2528,18.479278568964666
0 KELLY ST SE,Single Family Residential,33.7424216,-84.3804951,26,51.052425,1452.2485,7800,3246.88,422.0944,18.479278568964666
0 WALLACE RD SW,Single Family Residential,33.6964632,-84.5667375,142,278.8248,1251.0619,42600,17732.96,2305.2848,18.47927856896467
0 WASHINGTON ST SW,Single Family Residential,33.7512467,-84.3875758,13,25.526213,1576.1648,3900,1623.44,211.0472,18.479278568964666
360 DECKNER AVE SW,Single Family Residential,33.714481,-84.399812,3,5.8906646,1286.1783,900,374.64,48.7032,18.479278568964666
0 VASSAR ST SW,Single Family Residential,33.7280692,-84.3916801,5,9.817774,1449.9706,1500,624.4,81.172,18.47927856896467
445 HANK AARON DR SE,Multi-Family Residential,33.7368371,-84.3879984,13,25.526213,1490.5769,3900,1623.44,211.0472,18.479278568964666
0 CAPITOL AVE SE,Multi-Family Residential,33.7398961,-84.3878653,198,388.78387,1597.9216,59400,24726.24,3214.4112000000005,18.479278568964666
2555 LAKEWOOD AVE SW,Single Family Residential,33.697328,-84.402509,36,70.68797,1117.6184,10800,4495.68,584.4384,18.479278568964666
0 CHESHIRE AVE SW,Single Family Residential,40.7654867,-81.4615137,75,147.26662,1340,22500,9366,1217.5800000000002,18.479278568964666
532 SAINT JOHNS AVE SW,Single Family Residential,33.699015,-84.4059,73,143.33951,1671.6792,21900,9116.24,1185.1112,18.479278568964666
0 REYNOLDS DR SW,Single Family Residential,33.698394,-84.4016762,31,60.8702,1324.2609,9300,3871.28,503.26640000000003,18.479278568964666
0 REYNOLDS DR SW,Single Family Residential,33.698394,-84.4016762,31,60.8702,1324.2609,9300,3871.28,503.26640000000003,18.479278568964666
0 SAINT JOHNS AVE SW,Single Family Residential,33.6991506,-84.4029671,62,121.7404,1399.657,18600,7742.56,1006.5328000000001,18.479278568964666
0 REYNOLDS DR SW,Single Family Residential,33.698394,-84.4016762,31,60.8702,1324.2609,9300,3871.28,503.26640000000003,18.479278568964666
2019 HARDEN RD SW,Single Family Residential,35.8135198,-78.6934442,61,119.77685,1145.6968,18300,7617.68,990.2984,18.479278568964666
2060 HARDEN RD SW,Single Family Residential,35.8135198,-78.6934442,61,119.77685,1145.6968,18300,7617.68,990.2984,18.479278568964666
0 CONNELL AVE SW,Single Family Residential,33.6831448,-84.4044315,8,15.708439,1092.9817,2400,999.04,129.8752,18.479278568964666
0 WASHINGTON ST SW,Multi-Family Residential,33.7512467,-84.3875758,13,25.526213,1576.1648,3900,1623.44,211.0472,18.479278568964666
0 POMONA CIR SW,Single Family Residential,33.687309,-84.403865,47,92.28708,1324.6304,14100,5869.36,763.0168,18.479278568964666
2731 FORREST HILLS DR SW,Single Family Residential,33.680462,-84.39983590000001,58,113.886185,1463.195,17400,7243.04,941.5952,18.479278568964666
0 IRWIN ST NE,Single Family Residential,33.7576504,-84.3712924,42,82.46931,1539.4126,12600,5244.96,681.8448000000001,18.479278568964666
0 JOHN ST,Single Family Residential,40.7100172,-74.009383,24,47.125317,1231.4493,7200,2997.12,389.6256,18.479278568964666
0 FORT ST NE,Single Family Residential,33.7555385,-84.3779519,95,186.5377,1502.8375,28500,11863.6,1542.268,18.479278568964666
2089 MORELAND AVE SE,Single Family Residential,33.697016,-84.350054,62,121.7404,1490.6641,18600,7742.56,1006.5328000000001,18.479278568964666
959 UNITED AVE SE,Single Family Residential,33.7259335,-84.3556016,2448,4806.782,1580.986,734400,305706.24,39741.811200000004,18.479278568964666
0 ELLIOTT ST SW,Multi-Family Residential,33.7536301,-84.39804649999999,41,80.50575,1607.7965,12300,5120.08,665.6104,18.479278568964666
0 MITCHELL ST SW,Multi-Family Residential,33.749084,-84.3896592,338,663.6815,1653.7305,101400,42209.44,5487.2272,18.479278568964666
565 HANK AARON DR,Multi-Family Residential,33.7368371,-84.3879984,13,25.526213,1490.5769,3900,1623.44,211.0472,18.479278568964666
0 MANGUM ST SW,Multi-Family Residential,33.7543967,-84.3993441,30,58.906647,1570.424,9000,3746.4,487.03200000000004,18.479278568964666
645 CAPITOL AVE SE,Multi-Family Residential,33.737645,-84.388564,18,35.343987,1662.5891,5400,2247.84,292.2192,18.479278568964666
0 HANK AARON DR SE,Multi-Family Residential,33.7296871,-84.387974,94,184.57416,1528.1685,28200,11738.72,1526.0336,18.479278568964666
610 POLLARD BLVD,Multi-Family Residential,33.739719,-84.390946,198,388.78387,1597.9216,59400,24726.24,3214.4112000000005,18.479278568964666
560 POLLARD BLVD,Multi-Family Residential,33.741327,-84.390135,198,388.78387,1597.9216,59400,24726.24,3214.4112000000005,18.479278568964666
495 CAPITOL AVE SE,Multi-Family Residential,33.741297,-84.388641,10,19.635548,1612.1163,3000,1248.8,162.344,18.47927856896467
475 CAPITOL AVE SE,Multi-Family Residential,33.74169,-84.3881059,10,19.635548,1612.1163,3000,1248.8,162.344,18.47927856896467
0 POLLARD BLVD,Multi-Family Residential,33.7431377,-84.3883336,3212,6306.938,1557.9846,963600,401114.56,52144.8928,18.479278568964666
0 POLLARD BLVD,Multi-Family Residential,33.7431377,-84.3883336,3212,6306.938,1557.9846,963600,401114.56,52144.8928,18.479278568964666
610 POLLARD BLVD,Multi-Family Residential,33.739719,-84.390946,198,388.78387,1597.9216,59400,24726.24,3214.4112000000005,18.479278568964666
525 HANK AARON DR,Multi-Family Residential,33.74175,-84.3879128,10,19.635548,1612.1163,3000,1248.8,162.344,18.47927856896467
0 KENYON ST SE,Single Family Residential,33.7525323,-84.3575201,58,113.886185,1548.991,17400,7243.04,941.5952,18.479278568964666
0 TECHWOOD DR NW,Single Family Residential,33.7725072,-84.39207859999999,252,494.81583,1621.8495,75600,31469.76,4091.0688,18.479278568964666
0 TECHWOOD DR NW,Single Family Residential,33.7725072,-84.39207859999999,252,494.81583,1621.8495,75600,31469.76,4091.0688,18.479278568964666
418 CHAPPELL RD NW,Single Family Residential,33.7666672,-84.4327306,39,76.578636,1592.2252,11700,4870.32,633.1416,18.479278568964666
1273 DONALD LEE HOLLOWELL PKWY NW,Multi-Family Residential,33.773105,-84.429098,78,153.15727,1553.0527,23400,9740.64,1266.2832,18.479278568964666
1756 METROPOLITAN PKWY SW,Multi-Family Residential,33.7056607,-84.4061659,27,53.01598,1676.6521,8100,3371.76,438.32880000000006,18.479278568964666
0 BARGE RD SW,Single Family Residential,33.6887555,-84.5062684,59,115.84974,1371.3914,17700,7367.92,957.8296,18.479278568964666
1724 METROPOLITAN PKWY SW,Multi-Family Residential,33.706652,-84.407102,1439,2825.5554,1612.3073,431700,179702.32,23361.301600000003,18.479278568964666